TECHNIQUE,AAT ID,AAT URI,AAT Term
accent lighting,300192832,http://vocab.getty.edu/aat/300192832,accent lighting
airbrushing,300053405,http://vocab.getty.edu/aat/300053405,airbrushing
albumen process,300133274,http://vocab.getty.edu/aat/300133274,albumen process
appliqué,300053646,http://vocab.getty.edu/aat/300053646,appliqué (technique)
aquatint process,300053242,http://vocab.getty.edu/aat/300053242,aquatint (printing process)
assemblage,300138696,http://vocab.getty.edu/aat/300138696,assemblage (sculpture technique)
assembling,300053007,http://vocab.getty.edu/aat/300053007,assembling (additive and joining process)
beading,300235440,http://vocab.getty.edu/aat/300235440,beading (process)
Beiderwand weaving,300053642,http://vocab.getty.edu/aat/300053642,weaving
carving,300053149,http://vocab.getty.edu/aat/300053149,carving (processes)
casting,300053104,http://vocab.getty.edu/aat/300053104,casting (process)
chromogenic processes,300133417,http://vocab.getty.edu/aat/300133417,chromogenic processes
collage,300138699,http://vocab.getty.edu/aat/300138699,collage (technique)
collecting,300077121,http://vocab.getty.edu/aat/300077121,collecting
color lithography,300190525,http://vocab.getty.edu/aat/300190525,color lithography
construction,300054608,http://vocab.getty.edu/aat/300054608,construction (assembling)
cutting,300233397,http://vocab.getty.edu/aat/300233397,cutting (glassworking)
drawing,300054196,http://vocab.getty.edu/aat/300054196,drawing (image-making)
drypoint,300053228,http://vocab.getty.edu/aat/300053228,drypoint (printing process)
drywall construction,300126345,http://vocab.getty.edu/aat/300126345,drywall construction
embroidering,300053653,http://vocab.getty.edu/aat/300053653,embroidering
engraving,300053225,http://vocab.getty.edu/aat/300053225,engraving (printing process)
etching,300053241,http://vocab.getty.edu/aat/300053241,etching (printing process)
finger painting,300138815,http://vocab.getty.edu/aat/300138815,finger painting (technique)
flameworking,,,
forming,300053098,http://vocab.getty.edu/aat/300053098,forming (physical activity)
gelatin dye transfer process,300240216,http://vocab.getty.edu/aat/300240216,gelatin dye transfer process
gilding,300053789,http://vocab.getty.edu/aat/300053789,gilding (technique)
glassblowing,300053932,http://vocab.getty.edu/aat/300053932,glassblowing
glazing,300053914,http://vocab.getty.edu/aat/300053914,glazing (coating process)
gold wash,300014977,http://vocab.getty.edu/aat/300014977,gold varnish
gouache,300404215,http://vocab.getty.edu/aat/300404215,gouache (technique)
hammering,300054098,http://vocab.getty.edu/aat/300054098,hammering (metal finishing)
hand coloring,300133555,http://vocab.getty.edu/aat/300133555,hand coloring
hot-working,300054033,http://vocab.getty.edu/aat/300054033,forging (metal forming)
inkjet printing,300235748,http://vocab.getty.edu/aat/300235748,inkjet printing
intaglio printing,300053218,http://vocab.getty.edu/aat/300053218,intaglio printing
laminating,300053022,http://vocab.getty.edu/aat/300053022,laminating
letterpress printing,300178926,http://vocab.getty.edu/aat/300178926,letterpress printing
line engraving,300053231,http://vocab.getty.edu/aat/300053231,line engraving (printing process)
linoleum-block printing,300060720,http://vocab.getty.edu/aat/300060720,linoleum block printing
lithography,300053271,http://vocab.getty.edu/aat/300053271,lithography
lithotints,300041387,http://vocab.getty.edu/aat/300041387,lithotints
manufacturing,300077527,http://vocab.getty.edu/aat/300077527,manufacturing
mezzotint,300053233,http://vocab.getty.edu/aat/300053233,mezzotint (process)
modeling,300053130,http://vocab.getty.edu/aat/300053130,modeling (forming)
molding,300053134,http://vocab.getty.edu/aat/300053134,molding (forming)
monotyping,300053277,http://vocab.getty.edu/aat/300053277,monotype (planographic process)
offset lithography,300192900,http://vocab.getty.edu/aat/300192900,offset lithography
orotone process,300266694,http://vocab.getty.edu/aat/300266694,orotones
painting,300149157,http://vocab.getty.edu/aat/300149157,<painting and painting techniques>
papermaking,300054060,http://vocab.getty.edu/aat/300054060,papermaking
pattern-molding,300053134,http://vocab.getty.edu/aat/300053134,molding (forming)
photography,300054225,http://vocab.getty.edu/aat/300054225,photography (process)
photogravure process,300053207,http://vocab.getty.edu/aat/300053207,photogravure (process)
photolithography,300053275,http://vocab.getty.edu/aat/300053275,photolithography
planograph,300178376,http://vocab.getty.edu/aat/300178376,planographic prints
platinum process,300053492,http://vocab.getty.edu/aat/300053492,platinum process
pochoir,300053436,http://vocab.getty.edu/aat/300053436,pochoir
pottery,300251415,http://vocab.getty.edu/aat/300251415,pottery forming techniques
pressing,300053136,http://vocab.getty.edu/aat/300053136,pressing
printing,300053319,http://vocab.getty.edu/aat/300053319,printing (process)
quilting,300053656,http://vocab.getty.edu/aat/300053656,quilting
rotogravure,300263381,http://vocab.getty.edu/aat/300263381,rotogravure
roulette,300022774,http://vocab.getty.edu/aat/300022774,roulettes (engraving tools)
satin,300132902,http://vocab.getty.edu/aat/300132902,satin
screen printing,300053281,http://vocab.getty.edu/aat/300053281,screen printing
sequin,300183896,http://vocab.getty.edu/aat/300183896,sequins (spangles)
sketches,300015617,http://vocab.getty.edu/aat/300015617,sketches
slipping,300053907,http://vocab.getty.edu/aat/300053907,slip casting
stenciling,300053433,http://vocab.getty.edu/aat/300053433,stenciling (process)
sugar-lift,300190346,http://vocab.getty.edu/aat/300190346,sugar-lift
tabby,300312167,http://vocab.getty.edu/aat/300312167,tabby (process)
textile materials by weaving technique,300231684,http://vocab.getty.edu/aat/300231684,<textile materials by weaving technique>
textile processes and techniques,300239669,http://vocab.getty.edu/aat/300239669,textile processes and techniques
textile weaving processes and techniques,300245451,http://vocab.getty.edu/aat/300245451,textile weaving processes and techniques
textile working processes and techniques,300239670,http://vocab.getty.edu/aat/300239670,<textile working processes and techniques>
thermoforming,300077527,http://vocab.getty.edu/aat/300077527,manufacturing
throwing,300053908,http://vocab.getty.edu/aat/300053908,throwing (pottery technique)
transfer lithography,300053276,http://vocab.getty.edu/aat/300053276,transfer lithography
twill,300227915,http://vocab.getty.edu/aat/300227915,twill
watercolor painting,300389895,http://vocab.getty.edu/aat/300389895,watercolor painting (technique)
weaving,300053642,http://vocab.getty.edu/aat/300053642,weaving
welding,300053958,http://vocab.getty.edu/aat/300053958,welding
woodcut,300053296,http://vocab.getty.edu/aat/300053296,woodcut (process)
wood engraving,300053303,http://vocab.getty.edu/aat/300053303,wood engraving (process)
